@RELATION imagette

@ATTRIBUTE label {Accident, Bomb, Car, Casualty, Electricity, Fire, FireBrigade, Flood, Gas, Injury, Paramedics, Person, Police, RoadBlock}
@ATTRIBUTE RatioBW_Global numeric
@ATTRIBUTE NbLinesBlackPixels_Global numeric
@ATTRIBUTE NbColsBlackPixels_Global numeric
@ATTRIBUTE HoughLines_Global numeric
@ATTRIBUTE HoughCircles_Global numeric
@ATTRIBUTE BoundingBoxNumber_Global numeric
@ATTRIBUTE GravityCenterX_Global numeric
@ATTRIBUTE GravityCenterY_Global numeric
@ATTRIBUTE CannyEdges_Global numeric
@ATTRIBUTE HWRatio_Global numeric
@ATTRIBUTE RatioBW_3x3_00 numeric
@ATTRIBUTE NbLinesBlackPixels_3x3_00 numeric
@ATTRIBUTE NbColsBlackPixels_3x3_00 numeric
@ATTRIBUTE HoughLines_3x3_00 numeric
@ATTRIBUTE HoughCircles_3x3_00 numeric
@ATTRIBUTE BoundingBoxNumber_3x3_00 numeric
@ATTRIBUTE GravityCenterX_3x3_00 numeric
@ATTRIBUTE GravityCenterY_3x3_00 numeric
@ATTRIBUTE CannyEdges_3x3_00 numeric
@ATTRIBUTE RatioBW_3x3_01 numeric
@ATTRIBUTE NbLinesBlackPixels_3x3_01 numeric
@ATTRIBUTE NbColsBlackPixels_3x3_01 numeric
@ATTRIBUTE HoughLines_3x3_01 numeric
@ATTRIBUTE HoughCircles_3x3_01 numeric
@ATTRIBUTE BoundingBoxNumber_3x3_01 numeric
@ATTRIBUTE GravityCenterX_3x3_01 numeric
@ATTRIBUTE GravityCenterY_3x3_01 numeric
@ATTRIBUTE CannyEdges_3x3_01 numeric
@ATTRIBUTE RatioBW_3x3_02 numeric
@ATTRIBUTE NbLinesBlackPixels_3x3_02 numeric
@ATTRIBUTE NbColsBlackPixels_3x3_02 numeric
@ATTRIBUTE HoughLines_3x3_02 numeric
@ATTRIBUTE HoughCircles_3x3_02 numeric
@ATTRIBUTE BoundingBoxNumber_3x3_02 numeric
@ATTRIBUTE GravityCenterX_3x3_02 numeric
@ATTRIBUTE GravityCenterY_3x3_02 numeric
@ATTRIBUTE CannyEdges_3x3_02 numeric
@ATTRIBUTE RatioBW_3x3_10 numeric
@ATTRIBUTE NbLinesBlackPixels_3x3_10 numeric
@ATTRIBUTE NbColsBlackPixels_3x3_10 numeric
@ATTRIBUTE HoughLines_3x3_10 numeric
@ATTRIBUTE HoughCircles_3x3_10 numeric
@ATTRIBUTE BoundingBoxNumber_3x3_10 numeric
@ATTRIBUTE GravityCenterX_3x3_10 numeric
@ATTRIBUTE GravityCenterY_3x3_10 numeric
@ATTRIBUTE CannyEdges_3x3_10 numeric
@ATTRIBUTE RatioBW_3x3_11 numeric
@ATTRIBUTE NbLinesBlackPixels_3x3_11 numeric
@ATTRIBUTE NbColsBlackPixels_3x3_11 numeric
@ATTRIBUTE HoughLines_3x3_11 numeric
@ATTRIBUTE HoughCircles_3x3_11 numeric
@ATTRIBUTE BoundingBoxNumber_3x3_11 numeric
@ATTRIBUTE GravityCenterX_3x3_11 numeric
@ATTRIBUTE GravityCenterY_3x3_11 numeric
@ATTRIBUTE CannyEdges_3x3_11 numeric
@ATTRIBUTE RatioBW_3x3_12 numeric
@ATTRIBUTE NbLinesBlackPixels_3x3_12 numeric
@ATTRIBUTE NbColsBlackPixels_3x3_12 numeric
@ATTRIBUTE HoughLines_3x3_12 numeric
@ATTRIBUTE HoughCircles_3x3_12 numeric
@ATTRIBUTE BoundingBoxNumber_3x3_12 numeric
@ATTRIBUTE GravityCenterX_3x3_12 numeric
@ATTRIBUTE GravityCenterY_3x3_12 numeric
@ATTRIBUTE CannyEdges_3x3_12 numeric
@ATTRIBUTE RatioBW_3x3_20 numeric
@ATTRIBUTE NbLinesBlackPixels_3x3_20 numeric
@ATTRIBUTE NbColsBlackPixels_3x3_20 numeric
@ATTRIBUTE HoughLines_3x3_20 numeric
@ATTRIBUTE HoughCircles_3x3_20 numeric
@ATTRIBUTE BoundingBoxNumber_3x3_20 numeric
@ATTRIBUTE GravityCenterX_3x3_20 numeric
@ATTRIBUTE GravityCenterY_3x3_20 numeric
@ATTRIBUTE CannyEdges_3x3_20 numeric
@ATTRIBUTE RatioBW_3x3_21 numeric
@ATTRIBUTE NbLinesBlackPixels_3x3_21 numeric
@ATTRIBUTE NbColsBlackPixels_3x3_21 numeric
@ATTRIBUTE HoughLines_3x3_21 numeric
@ATTRIBUTE HoughCircles_3x3_21 numeric
@ATTRIBUTE BoundingBoxNumber_3x3_21 numeric
@ATTRIBUTE GravityCenterX_3x3_21 numeric
@ATTRIBUTE GravityCenterY_3x3_21 numeric
@ATTRIBUTE CannyEdges_3x3_21 numeric
@ATTRIBUTE RatioBW_3x3_22 numeric
@ATTRIBUTE NbLinesBlackPixels_3x3_22 numeric
@ATTRIBUTE NbColsBlackPixels_3x3_22 numeric
@ATTRIBUTE HoughLines_3x3_22 numeric
@ATTRIBUTE HoughCircles_3x3_22 numeric
@ATTRIBUTE BoundingBoxNumber_3x3_22 numeric
@ATTRIBUTE GravityCenterX_3x3_22 numeric
@ATTRIBUTE GravityCenterY_3x3_22 numeric
@ATTRIBUTE CannyEdges_3x3_22 numeric
@ATTRIBUTE RatioBW_2x2_00 numeric
@ATTRIBUTE NbLinesBlackPixels_2x2_00 numeric
@ATTRIBUTE NbColsBlackPixels_2x2_00 numeric
@ATTRIBUTE HoughLines_2x2_00 numeric
@ATTRIBUTE HoughCircles_2x2_00 numeric
@ATTRIBUTE BoundingBoxNumber_2x2_00 numeric
@ATTRIBUTE GravityCenterX_2x2_00 numeric
@ATTRIBUTE GravityCenterY_2x2_00 numeric
@ATTRIBUTE CannyEdges_2x2_00 numeric
@ATTRIBUTE RatioBW_2x2_01 numeric
@ATTRIBUTE NbLinesBlackPixels_2x2_01 numeric
@ATTRIBUTE NbColsBlackPixels_2x2_01 numeric
@ATTRIBUTE HoughLines_2x2_01 numeric
@ATTRIBUTE HoughCircles_2x2_01 numeric
@ATTRIBUTE BoundingBoxNumber_2x2_01 numeric
@ATTRIBUTE GravityCenterX_2x2_01 numeric
@ATTRIBUTE GravityCenterY_2x2_01 numeric
@ATTRIBUTE CannyEdges_2x2_01 numeric
@ATTRIBUTE RatioBW_2x2_10 numeric
@ATTRIBUTE NbLinesBlackPixels_2x2_10 numeric
@ATTRIBUTE NbColsBlackPixels_2x2_10 numeric
@ATTRIBUTE HoughLines_2x2_10 numeric
@ATTRIBUTE HoughCircles_2x2_10 numeric
@ATTRIBUTE BoundingBoxNumber_2x2_10 numeric
@ATTRIBUTE GravityCenterX_2x2_10 numeric
@ATTRIBUTE GravityCenterY_2x2_10 numeric
@ATTRIBUTE CannyEdges_2x2_10 numeric
@ATTRIBUTE RatioBW_2x2_11 numeric
@ATTRIBUTE NbLinesBlackPixels_2x2_11 numeric
@ATTRIBUTE NbColsBlackPixels_2x2_11 numeric
@ATTRIBUTE HoughLines_2x2_11 numeric
@ATTRIBUTE HoughCircles_2x2_11 numeric
@ATTRIBUTE BoundingBoxNumber_2x2_11 numeric
@ATTRIBUTE GravityCenterX_2x2_11 numeric
@ATTRIBUTE GravityCenterY_2x2_11 numeric
@ATTRIBUTE CannyEdges_2x2_11 numeric

@DATA
Casualty, 25.1265, 0.976378, 0.964286, 4, 9, 5, 58.7518, 62.0016, 4, 1.13393, 71.5573, 0.857143, 1, 0, 4, 2, 19.2623, 12.2283, 3, 16.6023, 0.47619, 0.567568, 0, 1, 1, 0, 0, 1, 30.888, 0.880952, 0.648649, 0, 2, 2, 0, 0, 2, 70.0772, 1, 1, 0, 1, 1, 0, 0, 4, 86.4221, 1, 1, 0, 2, 0, 0, 0, 3, 54.5689, 0.833333, 1, 0, 4, 1, 0, 0, 3, 51.8018, 0.857143, 1, 0, 2, 2, 15.7376, 26.6345, 2, 20.7207, 0.619048, 0.540541, 0, 1, 1, 0, 0, 2, 17.0528, 0.666667, 0.378378, 0, 0, 1, 0, 0, 1, 70.9467, 1, 1, 0, 7, 3, 22.5921, 17.0994, 2, 38.8322, 1, 0.803571, 1, 6, 2, 39.4588, 44.7477, 2, 68.2823, 1, 1, 2, 4, 2, 27.7245, 27.643, 5, 36.3662, 0.968254, 0.589286, 0, 3, 2, 17.9992, 30.648, 1
Bomb, 13.879, 0.980861, 0.870504, 1, 8, 4, 70.5627, 102.554, 5, 1.5036, 0, 0, 0, 0, 0, 1, 0, 0, 0, 37.9017, 0.797101, 1, 0, 2, 2, 24.4853, 32.5934, 2, 42.7851, 1, 1, 0, 2, 2, 0, 0, 3, 25.9609, 0.666667, 0.630435, 0, 2, 1, 32.3751, 40.8944, 5, 53.2766, 1, 0.956522, 0, 3, 3, 24.2455, 35.8814, 4, 37.6181, 0.971014, 0.934783, 0, 4, 2, 24.3767, 31.2893, 2, 38.8154, 0.898551, 1, 0, 2, 2, 23.8369, 33.3921, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 19.398, 0.413462, 0.826087, 1, 4, 1, 40.7238, 87.8834, 4, 46.1399, 1, 1, 0, 4, 3, 53.7643, 74.9834, 5, 37.8902, 1, 1, 0, 5, 2, 39.617, 40.5097, 3, 19.9275, 0.788462, 0.318841, 0, 1, 1, 18.9974, 42.0906, 1
Fire, 23.5588, 0.980769, 0.978723, 4, 9, 4, 72.5663, 74.418, 6, 1.10638, 11.3748, 0.615385, 0.297872, 0, 0, 1, 0, 0, 1, 51.7594, 1, 1, 0, 3, 2, 0, 0, 3, 48.3633, 1, 1, 0, 2, 2, 0, 0, 2, 63.9525, 1, 1, 0, 3, 2, 26.0868, 29.5043, 4, 18.0442, 0.538462, 0.574468, 0, 1, 1, 0, 0, 2, 26.5548, 0.307692, 1, 0, 1, 1, 0, 0, 2, 54.9509, 1, 0.744681, 0, 3, 1, 0, 0, 4, 49.3862, 1, 1, 0, 4, 2, 0, 0, 3, 45.8674, 1, 0.957447, 0, 2, 2, 23.518, 31.2244, 2, 41.9048, 1, 0.842857, 2, 5, 2, 44.3866, 63.337, 2, 45.9524, 1, 1, 0, 4, 2, 0, 0, 3, 63.1685, 1, 1, 0, 5, 2, 36.5301, 38.6877, 6, 40.2564, 1, 1, 0, 3, 2, 43.0654, 40.7072, 2
Person, 8.03796, 0.727273, 0.340611, 5, 11, 0, 109.326, 120.248, 3, 1.00873, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1.99932, 0.207792, 0.105263, 0, 0, 1, 0, 0, 2, 1.52085, 0.155844, 0.105263, 0, 0, 1, 0, 0, 2, 26.4183, 0.519481, 0.815789, 0, 3, 2, 34.4185, 43.4374, 3, 50.5468, 1, 1, 0, 5, 4, 26.9509, 43.5677, 6, 44.1388, 1, 0.947368, 0, 6, 3, 28.5079, 39.6023, 4, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3.19549, 0.25974, 0.144737, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 17.2845, 0.686957, 0.412281, 0, 3, 0, 89.5238, 79.5952, 2, 18.8558, 1, 0.412281, 1, 7, 1, 100.718, 82.2636, 2, 16.9947, 0.669565, 0.438596, 0, 2, 0, 19.97, 72.0559, 1, 13.6156, 1, 0.307018, 4, 5, 1, 0, 0, 1
Casualty, 28.3146, 1, 0.959596, 5, 8, 5, 46.2589, 68.6852, 5, 1.28283, 59.8846, 1, 0.878788, 0, 1, 2, 0, 0, 4, 36.7965, 1, 0.69697, 0, 2, 1, 0, 0, 4, 57.6479, 1, 1, 0, 1, 2, 11.9197, 14.5005, 3, 68.9755, 1, 1, 0, 2, 2, 0, 0, 3, 83.6941, 1, 1, 0, 0, 1, 0, 0, 2, 38.0952, 0.785714, 1, 0, 1, 1, 0, 0, 4, 52.7417, 0.904762, 1, 0, 1, 2, 0, 0, 1, 5.69986, 0.190476, 0.393939, 0, 0, 1, 0, 0, 1, 32.9004, 0.761905, 0.69697, 0, 2, 1, 0, 0, 2, 70.9751, 1, 0.959184, 0, 4, 3, 0, 0, 3, 51.5387, 1, 1, 1, 4, 2, 27.9034, 35.229, 2, 63.3625, 1, 1, 1, 5, 2, 24.517, 34.0857, 2, 40.2332, 1, 0.857143, 0, 3, 2, 17.9529, 32.2335, 5
Flood, 23.5771, 0.967213, 1, 1, 15, 3, 97.8304, 62.0159, 6, 0.685393, 31.3559, 0.7, 1, 0, 0, 1, 0, 0, 2, 43.4746, 1, 1, 0, 5, 2, 0, 0, 3, 47.4153, 1, 1, 0, 6, 2, 0, 0, 4, 45.8898, 0.95, 0.898305, 0, 2, 1, 0, 0, 2, 44.5763, 1, 1, 0, 1, 1, 22.946, 11.7714, 6, 53.3898, 0.925, 1, 0, 4, 3, 35.221, 15.5501, 3, 48.6017, 1, 1, 0, 4, 2, 43.0162, 21.2511, 2, 44.2373, 1, 1, 0, 2, 1, 44.4248, 19.754, 4, 43.7712, 0.775, 0.881356, 0, 3, 1, 0, 0, 2, 51.317, 1, 1, 0, 9, 2, 39.962, 31.8368, 5, 51.317, 1, 1, 0, 6, 2, 32.7224, 41.0748, 3, 52.9011, 1, 1, 0, 7, 2, 40.7145, 31.3585, 4, 53.4168, 0.918033, 1, 0, 9, 3, 30.6253, 28.8954, 2
Bomb, 22.6422, 1, 1, 0, 6, 5, 46.7068, 86.7073, 6, 2.18182, 0, 0, 0, 0, 0, 1, 0, 0, 0, 55.2857, 0.910714, 1, 0, 2, 2, 0, 0, 4, 65.2143, 1, 1, 0, 1, 1, 0, 0, 2, 15.9286, 0.535714, 0.36, 0, 0, 1, 0, 0, 1, 60.7143, 0.696429, 1, 0, 2, 1, 0, 0, 3, 29.5, 0.446429, 1, 0, 1, 1, 0, 0, 2, 70.0714, 1, 1, 0, 1, 2, 13.1675, 26.7862, 3, 68.7143, 1, 1, 0, 2, 1, 13.1336, 33.5518, 3, 46.6429, 0.875, 1, 0, 0, 2, 0, 0, 2, 20.9586, 0.321429, 0.763158, 0, 1, 1, 21.8036, 67.7658, 0, 61.1529, 1, 1, 0, 3, 1, 0, 0, 1, 74.7494, 1, 1, 0, 3, 2, 25.4256, 26.8074, 0, 55.1065, 1, 1, 0, 2, 2, 20.0619, 54.0437, 1
Injury, 20.6337, 0.860759, 1, 4, 15, 4, 82.3489, 43.6844, 5, 0.484663, 0, 0, 0, 0, 0, 1, 0, 0, 0, 53.7037, 0.807692, 1, 0, 1, 1, 0, 0, 4, 49.7151, 0.807692, 1, 0, 2, 1, 0, 0, 4, 9.18803, 0.384615, 0.277778, 0, 0, 1, 0, 0, 1, 62.6068, 1, 1, 0, 2, 2, 0, 0, 4, 40.8832, 0.961538, 0.944444, 0, 2, 2, 0, 0, 2, 38.5328, 1, 0.759259, 0, 2, 2, 0, 0, 2, 48.433, 1, 0.685185, 0, 4, 1, 0, 0, 3, 53.7037, 1, 0.907407, 0, 2, 2, 32.6707, 12.3643, 3, 17.2523, 0.615385, 0.530864, 0, 1, 1, 0, 0, 0, 71.9531, 1, 1, 3, 4, 2, 37.2294, 13.348, 1, 39.6011, 1, 0.950617, 0, 5, 2, 49.7829, 18.986, 3, 58.9427, 1, 1, 0, 7, 2, 49.4599, 24.1389, 2
Casualty, 23.8068, 1, 0.959016, 10, 10, 3, 56.2553, 70.1998, 8, 1.29508, 40, 0.923077, 0.675, 0, 1, 2, 24.4563, 31.116, 2, 15.8654, 0.807692, 0.375, 0, 3, 1, 0, 0, 2, 43.9904, 0.942308, 1, 0, 2, 2, 21.886, 23.9209, 2, 85.0481, 1, 1, 0, 2, 2, 28.2481, 16.6782, 3, 73.8942, 1, 1, 0, 3, 1, 0, 0, 5, 40.8173, 1, 0.725, 0, 1, 2, 20.3654, 17.5762, 2, 56.5385, 1, 1, 0, 3, 2, 24.5613, 21.8336, 3, 0.625, 0.0576923, 0.075, 0, 0, 1, 0, 0, 0, 11.2981, 0.538462, 0.325, 0, 1, 1, 0, 0, 1, 56.5885, 1, 0.819672, 0, 6, 2, 23.7365, 35.6317, 2, 42.9757, 0.962025, 1, 2, 6, 2, 22.1739, 48.9117, 2, 55.6339, 1, 1, 2, 5, 1, 29.0934, 29.6329, 3, 27.8896, 1, 0.540984, 0, 3, 2, 24.6669, 63.3792, 2
Bomb, 21.3401, 1, 0.964286, 2, 6, 4, 52.8877, 94.1802, 5, 2.08333, 0, 0, 0, 0, 0, 1, 0, 0, 0, 54.064, 0.793103, 1, 0, 1, 2, 0, 0, 3, 61.9458, 1, 1, 0, 2, 1, 0, 0, 2, 40.702, 0.741379, 0.642857, 0, 0, 1, 0, 0, 2, 39.5936, 0.62069, 1, 0, 2, 2, 14.2931, 24.4648, 4, 35.1601, 0.672414, 1, 0, 1, 2, 0, 0, 3, 54.7414, 0.810345, 1, 0, 2, 2, 12.4132, 26.7452, 4, 55.7882, 1, 0.75, 0, 1, 1, 0, 0, 3, 36.2069, 0.775862, 0.714286, 0, 0, 1, 11.8943, 16.8651, 2, 20.5802, 0.643678, 0.857143, 1, 0, 1, 0, 0, 1, 59.907, 1, 1, 0, 4, 1, 0, 0, 1, 67.5424, 1, 1, 0, 4, 3, 25.8819, 26.3357, 1, 51.1768, 0.988506, 0.857143, 0, 3, 2, 26.1013, 50.4635, 0
Injury, 23.1418, 0.923077, 1, 0, 13, 4, 88.5898, 40.4903, 4, 0.493671, 0, 0, 0, 0, 0, 1, 0, 0, 0, 78.1805, 0.961538, 1, 0, 1, 1, 0, 0, 3, 51.5533, 0.653846, 0.961538, 0, 0, 1, 0, 0, 4, 9.39349, 0.384615, 0.288462, 0, 0, 1, 0, 0, 2, 83.358, 1, 1, 0, 1, 1, 0, 0, 3, 27.3669, 0.961538, 0.346154, 0, 0, 1, 0, 0, 1, 40.9024, 1, 0.788462, 0, 2, 2, 0, 0, 3, 38.8314, 1, 0.692308, 0, 2, 1, 0, 0, 2, 53.4024, 1, 1, 0, 1, 2, 0, 0, 2, 32.1649, 0.615385, 0.962025, 0, 2, 1, 0, 0, 2, 75.3002, 1, 1, 3, 5, 2, 0, 0, 1, 39.5326, 1, 0.860759, 0, 4, 2, 41.7159, 21.091, 1, 51.4768, 1, 1, 0, 3, 2, 0, 0, 2
Casualty, 24.7431, 1, 0.882883, 1, 9, 5, 52.2403, 61.3772, 5, 1.27928, 71.4204, 0.914894, 1, 0, 2, 1, 0, 0, 3, 32.6624, 0.787234, 0.756757, 0, 2, 1, 20.1347, 11.3745, 2, 17.9988, 0.765957, 0.324324, 0, 0, 1, 0, 0, 1, 66.8775, 1, 1, 0, 4, 2, 0, 0, 3, 69.0627, 1, 1, 0, 3, 2, 22.2164, 21.7625, 3, 58.9419, 1, 1, 0, 1, 2, 0, 0, 4, 49.2812, 1, 1, 0, 3, 2, 21.8171, 15.7066, 3, 1.20759, 0.106383, 0.108108, 0, 0, 1, 0, 0, 0, 9.66072, 0.446809, 0.27027, 0, 0, 1, 0, 0, 1, 72.3432, 1, 1, 0, 6, 3, 37.3854, 18.3785, 3, 36.338, 0.859155, 0.581818, 1, 4, 1, 0, 0, 2, 55.6722, 1, 1, 2, 4, 2, 22.7664, 38.8736, 2, 28.9885, 1, 0.563636, 0, 4, 2, 19.7091, 49.6526, 3
Bomb, 24.3082, 0.986486, 1, 0, 7, 4, 47.8361, 79.4064, 8, 1.7619, 0, 0, 0, 0, 0, 1, 0, 0, 0, 38.9942, 0.755102, 1, 0, 1, 1, 0, 0, 2, 70.5539, 1, 1, 0, 1, 1, 0, 0, 3, 42.2012, 0.897959, 0.607143, 0, 2, 1, 0, 0, 3, 48.3236, 0.591837, 1, 0, 1, 2, 0, 0, 2, 39.0671, 0.612245, 1, 0, 2, 1, 0, 0, 2, 65.8892, 0.938776, 1, 0, 1, 1, 0, 0, 4, 62.6093, 1, 0.928571, 0, 1, 2, 0, 0, 3, 39.0671, 0.755102, 0.857143, 0, 0, 1, 0, 0, 2, 15.5727, 0.567568, 0.642857, 0, 0, 1, 0, 0, 1, 64.9936, 1, 1, 0, 2, 2, 17.6368, 25.5613, 1, 77.8314, 1, 1, 0, 4, 3, 21.4592, 44.9018, 0, 52.7671, 0.986486, 0.952381, 0, 3, 2, 17.8475, 53.7864, 0
Fire, 17.4699, 0.967391, 0.981132, 4, 8, 5, 82.8512, 86.1817, 4, 1.15723, 40.9217, 0.737705, 1, 0, 2, 2, 27.5611, 45.6897, 4, 44.6335, 1, 0.660377, 0, 3, 2, 20.1845, 25.2776, 4, 30.931, 0.868852, 0.811321, 0, 3, 2, 30.4008, 24.7201, 3, 51.9951, 0.819672, 1, 0, 4, 3, 22.9006, 27.4056, 4, 0, 0, 0, 0, 0, 1, 0, 0, 0, 26.8172, 0.459016, 1, 0, 4, 1, 0, 0, 3, 49.5515, 0.819672, 1, 0, 4, 1, 0, 0, 2, 30.6836, 1, 0.584906, 0, 3, 2, 36.8556, 39.3673, 2, 29.5391, 0.901639, 0.754717, 0, 3, 2, 19.9608, 25.4052, 2, 49.0094, 1, 1, 0, 7, 2, 31.792, 48.5012, 3, 32.8976, 1, 1, 1, 5, 2, 40.4937, 58.1131, 0, 46.2713, 1, 1, 0, 6, 2, 39.4792, 40.7218, 3, 31.7144, 1, 1, 2, 5, 2, 41.405, 58.5853, 0
Flood, 35.9036, 0.855422, 1, 0, 16, 4, 69.0293, 39.7712, 6, 0.592857, 37.8422, 0.703704, 0.73913, 0, 1, 1, 0, 0, 1, 89.211, 1, 1, 0, 6, 1, 0, 0, 4, 74.0741, 1, 1, 0, 0, 2, 0, 0, 3, 52.7375, 0.814815, 0.891304, 0, 1, 1, 0, 0, 2, 94.6055, 1, 1, 0, 2, 0, 0, 0, 4, 61.5137, 1, 1, 0, 5, 1, 0, 0, 5, 53.7842, 1, 0.934783, 0, 3, 1, 0, 0, 3, 75.6844, 1, 1, 0, 1, 1, 0, 0, 4, 26.4895, 0.703704, 0.565217, 0, 0, 1, 0, 0, 2, 61.777, 0.853659, 1, 0, 5, 1, 0, 0, 3, 87.9443, 1, 1, 0, 5, 1, 46.9809, 14.7618, 5, 77.77, 1, 1, 0, 7, 1, 0, 0, 5, 49.6864, 0.829268, 0.828571, 0, 2, 1, 0, 0, 3
Injury, 20.3991, 0.768293, 1, 6, 19, 3, 90.9011, 44.4504, 5, 0.465909, 5.55556, 0.222222, 0.327586, 0, 0, 1, 0, 0, 0, 71.7114, 1, 1, 0, 5, 3, 0, 0, 4, 48.212, 0.740741, 1, 0, 1, 1, 0, 0, 2, 8.81226, 0.37037, 0.275862, 0, 0, 1, 0, 0, 1, 72.8608, 1, 1, 0, 0, 1, 0, 0, 4, 22.0307, 0.703704, 0.655172, 1, 1, 1, 0, 0, 1, 30.6513, 1, 0.5, 0, 2, 2, 0, 0, 1, 46.1686, 1, 0.706897, 0, 3, 2, 0, 0, 3, 47.765, 1, 0.896552, 0, 1, 2, 43.9864, 11.5943, 2, 33.7029, 0.609756, 0.977273, 3, 3, 1, 0, 0, 2, 66.7129, 0.853659, 1, 1, 7, 1, 70.8782, 21.9351, 2, 33.592, 1, 0.886364, 1, 5, 2, 56.9711, 16.8249, 2, 49.0022, 1, 1, 0, 5, 2, 0, 0, 1
Casualty, 28.187, 1, 0.946429, 5, 10, 3, 56.7191, 77.4434, 8, 1.28571, 57.9392, 0.8125, 1, 0, 2, 2, 0, 0, 2, 14.1892, 0.6875, 0.459459, 0, 1, 1, 0, 0, 1, 41.8356, 0.916667, 0.756757, 0, 1, 2, 17.812, 21.1894, 1, 74.7748, 0.875, 1, 0, 2, 2, 0, 0, 3, 93.1869, 1, 1, 0, 2, 0, 0, 0, 7, 20.6081, 0.458333, 0.756757, 0, 1, 1, 0, 0, 2, 63.5135, 1, 1, 0, 5, 2, 17.7382, 29.3233, 2, 6.41892, 0.479167, 0.216216, 0, 0, 1, 0, 0, 1, 44.5946, 1, 0.756757, 0, 2, 2, 16.3, 25.5812, 2, 65.0794, 0.930556, 1, 3, 5, 2, 27.33, 32.4711, 2, 40.377, 0.972222, 0.857143, 0, 4, 2, 32.4305, 33.6884, 2, 63.6161, 1, 1, 2, 4, 2, 0, 0, 4, 41.1954, 1, 0.857143, 5, 6, 2, 29.8742, 37.1176, 2
Fire, 20.3039, 1, 1, 10, 8, 4, 54.6019, 98.1688, 6, 1.41406, 46.9048, 0.85, 1, 0, 1, 2, 0, 0, 3, 39.8413, 1, 0.642857, 0, 0, 2, 12.4427, 28.0119, 3, 42.5, 0.983333, 0.738095, 0, 2, 2, 19.5859, 15.0548, 2, 44.5635, 0.733333, 1, 0, 4, 2, 23.6118, 16.3315, 4, 0, 0, 0, 0, 0, 1, 0, 0, 0, 25.0397, 0.316667, 1, 0, 2, 1, 0, 0, 3, 54.6429, 0.983333, 1, 0, 2, 2, 0, 0, 3, 25.5952, 1, 0.333333, 1, 0, 1, 0, 0, 1, 41.1111, 0.933333, 1, 0, 2, 2, 23.6352, 24.9281, 2, 45.8333, 1, 1, 0, 4, 2, 36.1538, 29.6274, 1, 39.0625, 1, 0.96875, 0, 3, 2, 25.1449, 25.3461, 0, 46.5278, 1, 1, 2, 3, 2, 28.6547, 30.5823, 1, 36.6319, 1, 1, 0, 3, 2, 39.1626, 56.8249, 0
Injury, 18.0575, 0.781609, 1, 5, 19, 3, 80.7077, 48.9509, 5, 0.514793, 0, 0, 0, 0, 0, 1, 0, 0, 0, 63.1773, 0.862069, 1, 0, 4, 2, 35.3382, 12.0809, 3, 39.9631, 0.586207, 1, 0, 0, 1, 19.7996, 11.213, 2, 7.57389, 0.310345, 0.285714, 0, 0, 1, 0, 0, 2, 66.0098, 1, 1, 0, 3, 2, 0, 0, 5, 22.968, 0.793103, 0.339286, 1, 0, 1, 0, 0, 1, 29.4951, 1, 0.428571, 0, 3, 2, 0, 0, 2, 45.6897, 1, 0.714286, 0, 4, 2, 0, 0, 3, 40.9483, 1, 0.785714, 0, 4, 2, 0, 0, 3, 24.2802, 0.55814, 0.785714, 0, 1, 1, 0, 0, 1, 68.2171, 0.906977, 1, 0, 6, 1, 0, 0, 3, 26.2735, 1, 0.416667, 1, 2, 2, 49.2836, 20.3004, 0, 50.4707, 1, 1, 0, 3, 2, 49.4567, 13.3998, 3
Flood, 32.3215, 0.956522, 0.984456, 1, 18, 9, 102.054, 44.2028, 4, 0.476684, 50.4167, 0.8, 0.890625, 0, 0, 1, 0, 0, 2, 85.9896, 1, 1, 0, 7, 1, 0, 0, 6, 43.3333, 1, 0.765625, 0, 2, 2, 0, 0, 3, 52.0833, 1, 0.75, 0, 3, 2, 0, 0, 5, 81.3542, 1, 1, 0, 2, 1, 0, 0, 7, 71.1458, 1, 1, 0, 4, 3, 0, 0, 4, 30.9896, 1, 0.5625, 0, 3, 2, 39.152, 14.7231, 1, 76.6667, 1, 1, 0, 4, 2, 41.8122, 18.6363, 6, 46.5104, 1, 0.765625, 0, 2, 2, 0, 0, 2, 64.8324, 0.913043, 1, 1, 7, 1, 0, 0, 7, 71.7165, 1, 1, 1, 5, 2, 0, 0, 6, 64.3569, 1, 0.989583, 1, 13, 1, 74.2617, 24.0544, 5, 72.5544, 1, 0.989583, 1, 6, 1, 24.1456, 23.0047, 6
